step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,2.0694,0.5010,0.1733,-0.0000,-0.0140,0.0000,flat,18.0,0,6.352
20,0.64,2.3443,0.5010,0.1793,0.0000,0.0028,-0.0000,flat,18.0,0,6.086
30,0.96,2.7817,0.5047,0.1797,0.0001,-0.0001,0.1317,flat,18.0,0,5.662
40,1.28,3.2794,0.5985,0.1786,0.0064,0.0001,0.3342,flat,18.0,0,5.158
50,1.60,3.7880,0.7952,0.1798,0.0006,0.0001,0.4205,flat,18.0,0,4.615
60,1.92,4.3057,1.0321,0.1798,0.0001,0.0000,0.4351,flat,18.0,0,4.054
70,2.24,4.8216,1.2684,0.1799,-0.0001,0.0000,0.4077,flat,18.0,0,3.497
80,2.56,5.3407,1.4849,0.1799,-0.0002,0.0000,0.3573,flat,18.0,0,2.945
90,2.88,5.8597,1.6692,0.1799,-0.0002,0.0001,0.3111,transition,15.0,0,2.402
100,3.20,6.2817,1.8029,0.1799,-0.0001,0.0001,0.2926,rough,14.0,0,1.965
110,3.52,6.6545,1.9135,0.1799,-0.0001,0.0001,0.2663,rough,14.0,0,1.584
120,3.84,6.9023,1.9828,0.2314,-0.0183,-0.3787,0.2575,rough,14.0,0,1.332
130,4.16,7.1855,2.0398,0.3406,0.1073,-0.4593,0.2605,slope,18.0,0,1.048
140,4.48,7.4796,2.0938,0.4704,0.2324,-0.5273,0.2713,slope,18.0,1,4.702
150,4.80,7.8456,2.2549,0.6865,0.0787,-0.4323,0.3489,slope,18.0,1,4.823
160,5.12,8.2270,2.3988,0.8111,0.0827,-0.3090,0.3885,slope,18.0,1,4.995
170,5.44,8.5445,2.5416,0.9232,0.0376,-0.3066,0.4919,slope,18.0,1,5.145
180,5.76,8.7745,2.6705,1.0229,-0.0215,-0.3903,0.6609,slope,18.0,1,5.250
190,6.08,8.9367,2.8032,1.1154,-0.1015,-0.4314,0.8505,slope,18.0,1,5.308
200,6.40,9.0635,2.9298,1.1963,-0.1544,-0.4498,1.0165,slope,18.0,1,5.346
210,6.72,9.1167,3.0853,1.2684,-0.2453,-0.4233,1.2590,slope,18.0,1,5.312
220,7.04,9.1502,3.2240,1.3333,-0.3004,-0.4274,1.3937,slope,18.0,1,5.273
230,7.36,9.1746,3.3470,1.3927,-0.3299,-0.4553,1.4618,slope,18.0,1,5.237
240,7.68,9.1949,3.4711,1.4514,-0.3272,-0.4521,1.5115,slope,18.0,1,5.199
250,8.00,9.2031,3.5872,1.5061,-0.3248,-0.4549,1.5287,slope,18.0,1,5.157
