step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.1704,1.4447,0.2232,0.0431,-0.0881,-0.0218,slope,18.0,0,4.143
20,0.64,0.1050,1.4413,0.2472,0.0243,-0.0719,-0.0223,slope,18.0,0,4.222
30,0.96,0.4659,1.4277,0.3025,0.0446,-0.2016,0.0309,slope,18.0,0,4.358
40,1.28,0.8025,1.4601,0.3722,0.0222,-0.2580,0.3183,slope,18.0,0,4.466
50,1.60,1.2052,1.6345,0.4945,-0.0373,-0.3047,0.4560,slope,18.0,0,4.510
60,1.92,1.5806,1.8640,0.6348,-0.1024,-0.3350,0.5925,slope,18.0,0,4.535
70,2.24,1.9034,2.1512,0.7820,-0.1846,-0.3287,0.7580,slope,18.0,0,4.525
80,2.56,2.1678,2.5069,0.9024,-0.2601,-0.2476,0.9917,slope,18.0,0,4.466
90,2.88,2.3425,2.9454,0.9935,-0.3432,-0.1474,1.2468,slope,18.0,0,4.329
100,3.20,2.4019,3.4402,1.0236,-0.3612,-0.0116,1.5228,slope,18.0,0,4.113
110,3.52,2.3306,3.8778,0.9933,-0.3559,0.0826,1.7653,slope,18.0,0,3.851
120,3.84,2.1761,4.3504,0.9246,-0.3221,0.1570,1.9268,slope,18.0,0,3.535
130,4.16,1.9422,4.8143,0.8223,-0.2912,0.2098,2.0827,slope,18.0,0,3.188
140,4.48,1.6424,5.2484,0.6950,-0.2580,0.2474,2.2110,slope,18.0,0,2.830
150,4.80,1.3013,5.6358,0.5546,-0.2216,0.2754,2.3514,slope,18.0,0,2.487
160,5.12,0.9233,5.9724,0.4019,-0.1786,0.2858,2.5188,slope,18.0,0,2.164
170,5.44,0.5095,6.2219,0.2482,-0.1264,0.3235,2.6810,slope,18.0,0,1.852
180,5.76,0.1198,6.3902,0.1288,-0.0232,0.2335,2.8694,slope,18.0,0,1.597
190,6.08,-0.2479,6.4640,0.0687,0.0033,0.0926,2.9703,slope,18.0,0,1.368
200,6.40,-0.5768,6.5036,0.0564,0.0196,-0.0177,3.1177,flat,18.0,0,1.203
210,6.72,-0.8668,6.5086,0.0623,0.0128,-0.0274,-2.8503,flat,18.0,0,1.092
220,7.04,-1.1229,6.4300,0.0697,0.0055,-0.0312,-2.6215,flat,18.0,2,7.625
230,7.36,-1.4469,6.2330,0.0816,-0.0045,-0.0402,-2.4556,flat,18.0,2,7.845
240,7.68,-1.8194,5.8809,0.0992,-0.0022,-0.0322,-2.3116,flat,18.0,2,8.072
250,8.00,-2.1723,5.4643,0.1193,-0.0031,-0.0354,-2.2340,flat,18.0,2,8.289
260,8.32,-2.4944,5.0247,0.1380,-0.0019,-0.0327,-2.1699,flat,18.0,2,8.500
270,8.64,-2.7898,4.5677,0.1548,0.0014,-0.0257,-2.1092,flat,18.0,2,8.711
280,8.96,-3.0597,4.0921,0.1689,0.0033,-0.0215,-2.0563,flat,18.0,2,8.923
290,9.28,-3.3079,3.5973,0.1786,0.0057,-0.0110,-2.0076,flat,18.0,2,9.140
300,9.60,-3.5355,3.0958,0.1858,0.0135,-0.0080,-1.9458,flat,18.0,2,9.365
310,9.92,-3.7308,2.5787,0.1884,0.0171,0.0014,-1.9037,flat,18.0,2,9.585
320,10.24,-3.9035,2.0540,0.1890,0.0266,0.0029,-1.8590,flat,18.0,2,9.809
330,10.56,-4.0530,1.5194,0.1873,0.0314,0.0061,-1.8271,flat,18.0,2,10.038
340,10.88,-4.1846,0.9752,0.1834,0.0331,0.0082,-1.7870,flat,18.0,2,10.277
350,11.20,-4.2946,0.4444,0.1796,0.0393,0.0074,-1.7609,rough,14.0,2,10.515
360,11.52,-4.3603,0.0751,0.1769,0.0413,0.0077,-1.7407,rough,14.0,2,10.684
370,11.84,-4.3978,-0.2157,0.1753,0.0426,0.0024,-1.6321,rough,14.0,2,10.811
380,12.16,-4.4271,-0.4604,0.1740,0.0422,-0.0113,-1.3077,rough,14.0,2,10.920
390,12.48,-4.3975,-0.6316,0.1754,0.0285,-0.0338,-0.7192,flat,18.0,2,10.952
400,12.80,-4.2001,-0.7314,0.1834,-0.0096,-0.0402,0.2652,flat,18.0,2,10.805
410,13.12,-3.9560,-0.6439,0.1930,-0.0303,-0.0305,0.8499,flat,18.0,2,10.546
420,13.44,-3.7227,-0.3752,0.2024,-0.0280,-0.0245,0.8721,flat,18.0,2,10.230
430,13.76,-3.4187,-0.0611,0.2124,-0.0216,-0.0254,0.6447,flat,18.0,2,9.836
440,14.08,-3.0042,0.2135,0.2176,-0.0122,-0.0510,0.4286,flat,18.0,2,9.353
450,14.40,-2.5111,0.3999,0.2245,-0.0060,-0.0288,0.2730,flat,18.0,2,8.826
460,14.72,-1.9679,0.5284,0.2291,-0.0003,0.0042,0.1814,flat,18.0,2,8.271
470,15.04,-1.4030,0.6271,0.2233,0.0078,0.0162,0.1761,flat,18.0,2,7.706
480,15.36,-0.8502,0.7279,0.2158,0.0127,0.0141,0.2159,flat,18.0,2,7.153
490,15.68,-0.3121,0.8533,0.2145,0.0101,-0.0138,0.2634,slope,18.0,2,6.607
500,16.00,0.2109,1.0017,0.2485,-0.0028,-0.0922,0.2801,slope,18.0,2,6.066
510,16.32,0.7158,1.1470,0.3265,0.0247,-0.2119,0.3118,slope,18.0,2,5.544
520,16.64,1.2044,1.3129,0.4632,-0.0015,-0.2999,0.3524,slope,18.0,2,5.029
530,16.96,1.6739,1.4991,0.6369,-0.0280,-0.3730,0.3797,slope,18.0,2,4.524
540,17.28,2.1398,1.7016,0.8380,-0.0762,-0.4004,0.4140,slope,18.0,2,4.016
550,17.60,2.6111,1.9208,1.0534,-0.1102,-0.3965,0.4271,slope,18.0,2,3.497
