step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.1704,1.4447,0.2232,0.0431,-0.0881,-0.0218,slope,18.0,0,4.143
20,0.64,0.1050,1.4413,0.2472,0.0243,-0.0719,-0.0223,slope,18.0,0,4.222
30,0.96,0.4659,1.4277,0.3025,0.0446,-0.2016,0.0309,slope,18.0,0,4.358
40,1.28,0.8025,1.4601,0.3722,0.0222,-0.2580,0.3183,slope,18.0,0,4.466
50,1.60,1.2052,1.6345,0.4945,-0.0373,-0.3047,0.4560,slope,18.0,0,4.510
60,1.92,1.5806,1.8640,0.6348,-0.1024,-0.3350,0.5925,slope,18.0,0,4.535
70,2.24,1.9034,2.1512,0.7820,-0.1846,-0.3287,0.7580,slope,18.0,0,4.525
80,2.56,2.1678,2.5069,0.9024,-0.2601,-0.2476,0.9917,slope,18.0,0,4.466
90,2.88,2.3425,2.9454,0.9935,-0.3432,-0.1474,1.2468,slope,18.0,0,4.329
100,3.20,2.4019,3.4402,1.0236,-0.3612,-0.0116,1.5228,slope,18.0,0,4.113
110,3.52,2.3092,3.9433,0.9784,-0.3181,0.1047,1.8276,slope,18.0,0,3.805
120,3.84,2.1151,4.4274,0.8998,-0.3103,0.1789,1.9882,slope,18.0,0,3.454
130,4.16,1.8550,4.8780,0.7878,-0.2784,0.2255,2.1351,slope,18.0,0,3.090
140,4.48,1.5424,5.2970,0.6528,-0.2475,0.2347,2.2575,slope,18.0,0,2.727
150,4.80,1.1826,5.6778,0.5100,-0.2116,0.2840,2.3817,slope,18.0,0,2.372
160,5.12,0.7938,5.9978,0.3570,-0.1689,0.3070,2.5332,slope,18.0,0,2.045
170,5.44,0.3850,6.2390,0.2030,-0.1153,0.3269,2.7157,slope,18.0,0,1.747
180,5.76,0.0188,6.3804,0.1028,-0.0291,0.1696,2.8400,slope,18.0,0,1.510
190,6.08,-0.3188,6.4679,0.0626,0.0231,0.0570,3.0651,slope,18.0,0,1.324
200,6.40,-0.6352,6.4872,0.0580,0.0155,-0.0229,-2.9281,flat,18.0,0,1.160
210,6.72,-0.9190,6.4231,0.0652,0.0100,-0.0286,-2.7022,flat,18.0,1,0.995
220,7.04,-1.2138,6.2775,0.0751,0.0039,-0.0326,-2.4922,flat,18.0,2,7.647
230,7.36,-1.5996,5.9426,0.0926,0.0007,-0.0353,-2.3586,flat,18.0,2,7.885
240,7.68,-1.9715,5.5462,0.1121,-0.0001,-0.0364,-2.2796,flat,18.0,2,8.117
250,8.00,-2.3129,5.1207,0.1316,0.0004,-0.0332,-2.2103,flat,18.0,2,8.343
260,8.32,-2.6272,4.6766,0.1492,0.0008,-0.0306,-2.1456,flat,18.0,2,8.567
270,8.64,-2.9150,4.2067,0.1648,0.0039,-0.0249,-2.0950,flat,18.0,2,8.790
280,8.96,-3.1800,3.7242,0.1760,0.0082,-0.0131,-2.0405,flat,18.0,2,9.018
290,9.28,-3.4205,3.2256,0.1848,0.0128,-0.0111,-2.0003,flat,18.0,2,9.248
300,9.60,-3.6427,2.7176,0.1886,0.0165,-0.0041,-1.9428,flat,18.0,2,9.487
310,9.92,-3.8356,2.1963,0.1892,0.0242,0.0001,-1.8978,flat,18.0,2,9.725
320,10.24,-4.0085,1.6680,0.1870,0.0278,0.0088,-1.8586,flat,18.0,2,9.969
330,10.56,-4.1596,1.1309,0.1844,0.0352,0.0105,-1.8180,flat,18.0,2,10.218
340,10.88,-4.2896,0.5826,0.1798,0.0384,0.0096,-1.7950,flat,18.0,2,10.474
350,11.20,-4.4083,0.0305,0.1749,0.0416,0.0090,-1.7738,flat,18.0,2,10.743
360,11.52,-4.4962,-0.4170,0.1712,0.0428,0.0073,-1.7438,flat,18.0,2,10.970
370,11.84,-4.5676,-0.7398,0.1681,0.0426,-0.0108,-1.3556,flat,18.0,2,11.150
380,12.16,-4.4850,-0.9915,0.1719,0.0302,-0.0286,-0.8491,flat,18.0,2,11.167
390,12.48,-4.1449,-1.2760,0.1858,0.0207,-0.0328,-0.5426,flat,18.0,2,10.969
400,12.80,-3.7406,-1.4857,0.2003,0.0143,-0.0312,-0.3199,flat,18.0,2,10.695
410,13.12,-3.2937,-1.6045,0.2121,0.0069,-0.0425,-0.0472,flat,18.0,2,10.353
420,13.44,-2.7926,-1.5993,0.2265,-0.0002,-0.0206,0.2507,flat,18.0,2,9.912
430,13.76,-2.3004,-1.4453,0.2329,-0.0004,-0.0020,0.3954,flat,18.0,2,9.408
440,14.08,-1.8173,-1.2222,0.2358,-0.0026,0.0036,0.4890,flat,18.0,2,8.879
450,14.40,-1.3399,-0.9498,0.2274,-0.0035,0.0283,0.5643,flat,18.0,2,8.329
460,14.72,-0.8754,-0.6436,0.2176,-0.0021,0.0216,0.6034,flat,18.0,2,7.774
470,15.04,-0.4080,-0.3172,0.2076,-0.0081,0.0076,0.6118,flat,18.0,2,7.205
480,15.36,0.0117,-0.0194,0.2109,-0.0235,-0.0268,0.6050,slope,18.0,2,6.693
490,15.68,0.4397,0.2793,0.2474,-0.0409,-0.1076,0.5607,slope,18.0,2,6.173
500,16.00,0.8774,0.5570,0.3226,-0.0642,-0.2105,0.5347,slope,18.0,2,5.656
510,16.32,1.3219,0.8171,0.4540,-0.0627,-0.3072,0.5080,slope,18.0,2,5.141
520,16.64,1.7715,1.0694,0.6335,-0.0783,-0.3961,0.4963,slope,18.0,2,4.626
530,16.96,2.2265,1.3252,0.8422,-0.1188,-0.4103,0.4978,slope,18.0,2,4.104
540,17.28,2.6901,1.5802,1.0670,-0.1383,-0.4002,0.4928,slope,18.0,2,3.575
550,17.60,3.1266,1.8325,1.2717,-0.1792,-0.3873,0.5430,slope,18.0,2,3.071
