step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.1596,1.4500,0.1733,-0.0000,-0.0140,0.0000,flat,18.0,0,4.140
20,0.64,0.0828,1.4507,0.1793,-0.0000,0.0029,0.0799,flat,18.0,0,4.206
30,0.96,0.4023,1.4964,0.1798,-0.0013,-0.0002,0.4966,flat,18.0,0,4.270
40,1.28,0.7449,1.7419,0.1799,0.0000,-0.0001,0.8346,flat,18.0,0,4.189
50,1.60,1.0119,2.1114,0.1799,-0.0000,-0.0000,1.1655,flat,18.0,0,4.004
60,1.92,1.1687,2.5642,0.1799,0.0001,-0.0001,1.5413,flat,18.0,0,3.730
70,2.24,1.1508,3.0463,0.1799,0.0002,-0.0001,1.8858,flat,18.0,0,3.357
80,2.56,0.9643,3.5136,0.1793,0.0025,0.0001,2.0856,flat,18.0,0,2.897
90,2.88,0.6887,3.9549,0.1798,0.0001,0.0001,2.2154,transition,15.0,0,2.401
100,3.20,0.4275,4.2656,0.1799,-0.0000,0.0001,2.3478,transition,15.0,0,2.004
110,3.52,0.1227,4.5439,0.1799,0.0001,-0.0001,2.4458,rough,14.0,0,1.594
120,3.84,-0.1584,4.7604,0.1889,-0.0458,-0.0007,2.5112,rough,14.0,0,1.239
130,4.16,-0.4047,4.9230,0.1971,-0.0598,-0.0377,2.5711,rough,14.0,1,2.523
140,4.48,-0.6415,5.0624,0.2094,-0.0711,-0.0962,2.3788,rough,14.0,1,2.338
150,4.80,-0.8174,5.2075,0.2476,-0.0726,-0.2455,2.1991,rough,14.0,1,2.172
160,5.12,-0.9656,5.3882,0.3021,-0.0874,-0.3772,2.0663,slope,18.0,1,1.982
170,5.44,-1.1359,5.6837,0.4123,-0.1408,-0.3579,1.9603,slope,18.0,1,1.690
180,5.76,-1.2989,6.0585,0.5586,-0.1783,-0.3630,1.8873,slope,18.0,1,1.341
190,6.08,-1.4111,6.3743,0.6830,-0.1963,-0.4036,1.8470,slope,18.0,1,1.070
200,6.40,-1.5236,6.7556,0.8422,-0.1893,-0.3975,1.7741,slope,18.0,2,8.125
210,6.72,-1.6107,7.1600,1.0229,-0.1527,-0.4366,1.7471,slope,18.0,2,8.383
220,7.04,-1.6797,7.5201,1.1760,-0.0661,-0.4065,1.5782,slope,18.0,2,8.615
230,7.36,-1.6706,7.8789,1.3204,-0.0384,-0.3252,1.5280,slope,18.0,2,8.789
240,7.68,-1.6643,8.3049,1.4393,-0.0636,-0.2522,1.4565,slope,18.0,2,9.013
250,8.00,-1.6355,8.6507,1.5122,-0.0886,-0.2279,1.2597,slope,18.0,2,9.186
260,8.32,-1.5518,8.8957,1.5698,-0.0855,-0.2556,1.1134,slope,18.0,2,9.265
270,8.64,-1.4612,9.0805,1.6245,-0.0258,-0.2936,0.9180,slope,18.0,2,9.306
280,8.96,-1.3760,9.2217,1.6713,0.0051,-0.3054,0.7182,slope,18.0,2,9.329
290,9.28,-1.2497,9.2850,1.7143,0.0691,-0.3168,0.5071,slope,18.0,2,9.272
300,9.60,-1.1102,9.3155,1.7545,0.1416,-0.2837,0.2872,slope,18.0,2,9.186
310,9.92,-0.9591,9.3057,1.7888,0.2075,-0.2428,0.0475,slope,18.0,2,9.066
320,10.24,-0.7969,9.2634,1.8121,0.2591,-0.1597,-0.1559,slope,18.0,2,8.917
330,10.56,-0.6498,9.2218,1.8289,0.3018,-0.1215,-0.1990,slope,18.0,2,8.780
340,10.88,-0.5018,9.1846,1.8457,0.3046,-0.1180,-0.2337,slope,18.0,2,8.646
350,11.20,-0.3184,9.1116,1.8571,0.3125,-0.0656,-0.3511,slope,18.0,2,8.463
360,11.52,-0.1235,9.0145,1.8652,0.3003,-0.0426,-0.4518,slope,18.0,2,8.255
370,11.84,0.0392,8.9127,1.8681,0.2946,-0.0360,-0.5507,rough,14.0,2,8.067
380,12.16,0.1979,8.7964,1.8762,0.2930,-0.0466,-0.6252,rough,14.0,2,7.872
390,12.48,0.3722,8.6544,1.8803,0.2913,-0.0346,-0.6746,rough,14.0,2,7.648
400,12.80,0.5548,8.4867,1.8935,0.3059,-0.0669,-0.7328,rough,14.0,2,7.400
410,13.12,0.7603,8.2745,1.9038,0.3578,0.0131,-0.7424,rough,14.0,2,7.105
420,13.44,0.9933,8.0307,1.8637,0.4039,0.0878,-0.7443,rough,14.0,2,6.768
430,13.76,1.2669,7.7322,1.8043,0.5951,0.2529,-0.6689,rough,14.0,2,6.364
440,14.08,1.6170,7.4115,1.6647,0.5595,0.2032,-0.6775,slope,18.0,2,5.889
450,14.40,2.0347,7.0305,1.5117,0.6200,0.2552,-0.7124,slope,18.0,2,5.324
460,14.72,2.4195,6.6294,1.3612,0.6357,0.2475,-0.7643,slope,18.0,2,4.769
470,15.04,2.8047,6.2071,1.1915,0.6663,0.2950,-0.7674,slope,18.0,2,4.198
480,15.36,3.1570,5.7922,0.9679,0.6493,0.3143,-0.7399,rough,14.0,2,3.657
490,15.68,3.4625,5.3883,0.7313,0.6746,0.3039,-0.7410,rough,14.0,2,3.159
500,16.00,3.7404,5.0129,0.5502,0.6549,0.2890,-0.8185,rough,14.0,2,2.704
510,16.32,3.9623,4.6907,0.4390,0.5394,0.2058,-0.9925,rough,14.0,2,2.330
520,16.64,4.1587,4.3838,0.3273,0.4390,0.3143,-0.9264,rough,14.0,2,1.993
530,16.96,4.3729,4.1029,0.2621,0.3131,0.0488,-1.0032,rough,14.0,2,1.664
