step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.0438,1.3928,0.3196,0.2063,-0.0911,-0.0136,rough,14.0,0,8.000
20,0.64,0.3537,1.3633,0.3397,0.1609,0.0125,-0.1320,rough,14.0,0,7.715
30,0.96,0.7475,1.2708,0.3435,0.1088,-0.0182,-0.2790,rough,14.0,0,7.394
40,1.28,1.1487,1.1415,0.3420,0.0226,-0.0356,-0.3820,rough,14.0,0,7.047
50,1.60,1.5457,0.9845,0.3460,-0.0189,0.0055,-0.4853,rough,14.0,0,6.688
60,1.92,1.9261,0.7673,0.3271,-0.0104,0.0717,-0.5527,rough,14.0,0,6.297
70,2.24,2.3049,0.5316,0.2835,-0.0395,0.1707,-0.6180,rough,14.0,0,5.896
80,2.56,2.6491,0.3186,0.2208,-0.2118,0.0484,-0.6641,rough,14.0,0,5.539
90,2.88,3.0190,0.0589,0.1737,-0.3037,0.1553,-0.7415,rough,14.0,0,5.136
100,3.20,3.3536,-0.2272,0.1122,-0.3511,0.1650,-0.8139,rough,14.0,0,4.732
110,3.52,3.7205,-0.5295,-0.0684,-0.4158,0.2945,-0.8976,rough,14.0,0,4.309
120,3.84,3.9673,-0.8643,-0.1856,-0.3075,0.2554,-0.9248,rough,14.0,0,3.907
130,4.16,4.2018,-1.1745,-0.2381,-0.2687,0.0738,-0.9073,rough,14.0,0,3.536
140,4.48,4.4143,-1.4705,-0.2248,-0.1700,-0.1953,-0.8855,rough,14.0,0,3.189
150,4.80,4.6895,-1.8480,-0.2259,-0.0904,0.0416,-0.9531,rough,14.0,0,2.752
160,5.12,4.9324,-2.2196,-0.2599,-0.0123,0.0879,-1.0243,rough,14.0,0,2.337
170,5.44,5.1167,-2.5733,-0.2789,0.0782,-0.0790,-1.0960,rough,14.0,0,1.960
180,5.76,5.2562,-2.9509,-0.2301,0.2208,-0.1669,-1.1775,rough,14.0,0,1.572
190,6.08,5.3711,-3.3398,-0.1533,0.2780,-0.1799,-1.2528,rough,14.0,0,1.181
200,6.40,5.4799,-3.7836,-0.1343,0.3821,0.0394,-1.2802,rough,14.0,1,12.143
210,6.72,5.4693,-4.0655,-0.1916,0.3369,0.2391,-1.5421,rough,14.0,1,12.401
220,7.04,5.4046,-4.3420,-0.2684,0.0306,0.3468,-2.0001,rough,14.0,1,12.637
230,7.36,5.3015,-4.5898,-0.3276,-0.2881,0.3232,-2.4181,rough,14.0,1,12.835
240,7.68,5.1226,-4.7173,-0.3609,-0.2603,-0.0460,-2.6471,rough,14.0,1,12.897
250,8.00,4.8576,-4.8222,-0.3540,-0.1874,-0.0735,-2.9259,rough,14.0,1,12.916
260,8.32,4.4716,-4.8247,-0.4350,-0.0284,0.2744,3.0596,rough,14.0,1,12.809
270,8.64,4.0766,-4.7557,-0.5652,0.0421,0.3725,2.9379,rough,14.0,1,12.641
280,8.96,3.7142,-4.6589,-0.6975,0.0546,0.3284,2.7961,rough,14.0,1,12.464
290,9.28,3.4065,-4.5656,-0.7367,-0.0628,0.0241,2.6389,rough,14.0,1,12.309
300,9.60,3.0721,-4.4077,-0.7580,-0.2273,-0.0274,2.5143,rough,14.0,1,12.093
310,9.92,2.7723,-4.2120,-0.7095,-0.2376,-0.1582,2.4121,rough,14.0,1,11.852
320,10.24,2.4087,-3.9267,-0.7653,-0.4612,0.1283,2.2091,rough,14.0,1,11.521
330,10.56,2.1912,-3.6486,-0.7425,-0.3263,-0.1519,2.2576,rough,14.0,1,11.220
340,10.88,1.9206,-3.3651,-0.7168,-0.3939,-0.2071,2.2157,rough,14.0,1,10.912
350,11.20,1.7397,-3.1523,-0.5948,-0.3425,-0.5897,2.3432,rough,14.0,1,10.686
360,11.52,1.4980,-2.9475,-0.4790,-0.2148,-0.4111,2.2893,rough,14.0,1,10.468
370,11.84,1.2699,-2.6785,-0.3342,-0.2005,-0.3781,2.1881,rough,14.0,1,10.191
380,12.16,1.0520,-2.3878,-0.2252,-0.1228,-0.2249,2.1341,rough,14.0,1,9.898
390,12.48,0.8420,-2.0664,-0.1317,-0.1276,-0.2880,2.0673,rough,14.0,1,9.578
400,12.80,0.6579,-1.6982,-0.0141,-0.0735,-0.2811,1.9785,rough,14.0,1,9.215
410,13.12,0.5153,-1.3034,0.0958,-0.0358,-0.2414,1.8964,rough,14.0,1,8.828
420,13.44,0.3832,-0.8865,0.1630,-0.0219,-0.1151,1.8536,rough,14.0,1,8.420
430,13.76,0.2572,-0.4702,0.1940,-0.0533,-0.0254,1.8180,rough,14.0,1,8.016
440,14.08,0.1623,-0.0438,0.2033,-0.0385,-0.0112,1.7711,rough,14.0,1,7.602
450,14.40,0.0834,0.3798,0.2150,-0.0175,-0.0497,1.7205,rough,14.0,1,7.191
460,14.72,0.0256,0.7986,0.2446,-0.0101,-0.1125,1.6812,rough,14.0,1,6.784
470,15.04,-0.0304,1.2139,0.2963,-0.0479,-0.1523,1.6614,rough,14.0,1,6.383
480,15.36,-0.0815,1.6303,0.3615,-0.1158,-0.1508,1.6567,rough,14.0,1,5.982
490,15.68,-0.1172,2.0605,0.4204,-0.1226,-0.1356,1.6270,rough,14.0,1,5.566
500,16.00,-0.1315,2.5154,0.4389,-0.0610,-0.0428,1.5686,rough,14.0,1,5.125
510,16.32,-0.0794,3.0247,0.3892,0.2102,0.3464,1.5781,rough,14.0,1,4.618
520,16.64,-0.0376,3.4850,0.2076,0.5440,0.4542,1.7388,rough,14.0,1,4.161
530,16.96,-0.0143,3.9613,-0.0501,0.6653,0.1562,2.0600,rough,14.0,1,3.696
540,17.28,-0.0639,4.3832,-0.2367,0.6681,0.1326,1.9968,rough,14.0,1,3.309
550,17.60,-0.1983,4.8219,-0.4304,0.5463,0.3754,1.9704,rough,14.0,1,2.951
560,17.92,-0.3239,5.2622,-0.6712,0.6108,0.4971,2.0256,rough,14.0,1,2.618
570,18.24,-0.4322,5.6706,-0.8845,0.6449,0.3165,1.9952,rough,14.0,1,2.343
580,18.56,-0.5029,6.0126,-1.0058,0.5784,0.2792,1.7600,rough,14.0,1,2.135
590,18.88,-0.4981,6.3713,-1.1306,0.4931,0.2823,1.5010,rough,14.0,1,1.897
600,19.20,-0.3934,6.7441,-1.2628,0.3563,0.2947,1.2556,rough,14.0,1,1.606
610,19.52,-0.2289,7.0095,-1.2968,0.4122,-0.0804,0.9965,rough,14.0,1,1.344
620,19.84,0.0042,7.3083,-1.2735,0.3598,-0.1286,0.8461,rough,14.0,1,1.034
630,20.16,0.2705,7.5129,-1.2169,0.4310,-0.2250,0.6092,rough,14.0,2,14.869
640,20.48,0.5198,7.5303,-1.2302,0.5125,-0.0190,0.1043,rough,14.0,2,15.022
650,20.80,0.7694,7.4429,-1.2608,0.4821,0.0137,-0.3399,rough,14.0,2,15.092
660,21.12,0.9703,7.2972,-1.2777,0.4700,-0.1292,-0.7200,rough,14.0,2,15.090
670,21.44,1.1665,7.0387,-1.2622,0.4954,-0.0660,-0.9231,rough,14.0,2,14.999
680,21.76,1.3377,6.7280,-1.2705,0.4759,0.0334,-1.1119,rough,14.0,2,14.858
690,22.08,1.4548,6.3789,-1.3048,0.4497,0.0860,-1.2823,rough,14.0,2,14.661
700,22.40,1.5121,6.0008,-1.3612,0.3603,0.1234,-1.4745,rough,14.0,2,14.409
710,22.72,1.5790,5.6275,-1.3809,0.0562,-0.1204,-1.5485,rough,14.0,2,14.173
720,23.04,1.6084,5.2855,-1.3260,-0.1842,-0.3867,-1.6033,rough,14.0,2,13.941
730,23.36,1.6084,5.0186,-1.2089,-0.2349,-0.4833,-1.5714,rough,14.0,2,13.746
740,23.68,1.6223,4.7674,-1.0480,-0.2254,-0.6855,-1.6035,rough,14.0,2,13.576
750,24.00,1.6225,4.5129,-0.8445,-0.2764,-0.6863,-1.5867,rough,14.0,2,13.396
760,24.32,1.6194,4.2619,-0.6474,-0.2846,-0.6624,-1.5905,rough,14.0,2,13.218
770,24.64,1.6040,3.9915,-0.4529,-0.2427,-0.6060,-1.6085,rough,14.0,2,13.020
780,24.96,1.5990,3.7247,-0.2820,-0.2450,-0.4840,-1.6325,rough,14.0,2,12.836
790,25.28,1.6291,3.5175,-0.1652,-0.1936,-0.6759,-1.6497,rough,14.0,2,12.720
800,25.60,1.6820,3.4061,-0.1514,-0.2817,-0.4283,-1.4225,rough,14.0,2,12.686
810,25.92,1.7831,3.1782,-0.1140,-0.3390,-0.2003,-1.4160,rough,14.0,2,12.615
820,26.24,1.8424,2.8644,-0.0276,-0.3587,-0.3474,-1.4666,rough,14.0,2,12.462
830,26.56,1.8630,2.5348,0.0705,-0.2596,-0.3650,-1.5479,rough,14.0,2,12.276
840,26.88,1.8417,2.2019,0.1561,-0.1281,-0.2309,-1.5689,rough,14.0,2,12.059
850,27.20,1.8334,1.8824,0.2313,-0.0870,-0.2503,-1.6058,rough,14.0,2,11.867
860,27.52,1.8028,1.5131,0.2948,-0.0194,-0.1602,-1.7297,rough,14.0,2,11.634
870,27.84,1.7270,1.0999,0.3332,-0.0404,-0.0176,-1.8823,rough,14.0,2,11.346
880,28.16,1.5864,0.6983,0.3415,-0.0199,0.0475,-1.9817,rough,14.0,2,11.017
890,28.48,1.4081,0.3109,0.3109,-0.0423,0.0842,-2.0842,rough,14.0,2,10.669
900,28.80,1.1845,-0.0709,0.2598,-0.0403,0.1282,-2.1526,rough,14.0,2,10.290
910,29.12,0.9353,-0.4245,0.2137,-0.0041,0.1187,-2.2115,rough,14.0,2,9.906
920,29.44,0.6829,-0.7698,0.1782,-0.1059,0.1219,-2.2838,rough,14.0,2,9.526
930,29.76,0.4041,-1.0863,0.1345,-0.1048,0.0909,-2.3368,rough,14.0,2,9.139
940,30.08,0.0974,-1.4063,0.0754,-0.1559,0.1724,-2.4025,rough,14.0,2,8.728
950,30.40,-0.2176,-1.6949,0.0030,-0.1923,0.1753,-2.4510,rough,14.0,2,8.324
960,30.72,-0.5207,-1.9481,-0.0231,-0.1473,-0.0287,-2.4535,rough,14.0,2,7.948
970,31.04,-0.8246,-2.1935,0.0170,-0.1193,-0.2534,-2.4668,rough,14.0,2,7.575
980,31.36,-1.1458,-2.4471,0.1286,-0.1019,-0.3042,-2.4880,rough,14.0,2,7.185
990,31.68,-1.4708,-2.6592,0.2492,0.0069,-0.4126,-2.5173,rough,14.0,2,6.808
1000,32.00,-1.7818,-2.8178,0.3888,0.1839,-0.6318,-2.5687,rough,14.0,2,6.462
1010,32.32,-2.0185,-2.9580,0.6073,0.2210,-0.7861,-2.6079,rough,14.0,2,6.193
1020,32.64,-2.3013,-3.0739,0.8711,0.3447,-0.7355,-2.6406,rough,14.0,2,5.888
1030,32.96,-2.5129,-3.1330,1.0420,0.2902,-0.7453,-2.5536,rough,14.0,2,5.669
1040,33.28,-2.7103,-3.2009,1.1664,0.2500,-0.6081,-2.6015,rough,14.0,2,5.460
1050,33.60,-2.9975,-3.2464,1.2462,0.5069,-0.3197,-2.8109,rough,14.0,2,5.173
1060,33.92,-3.3583,-3.3396,1.3136,0.3009,-0.3347,-2.8560,rough,14.0,2,4.802
