step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-1.4580,0.8361,0.1825,0.1563,-0.1791,-0.1832,slope,18.0,0,6.032
20,0.64,-1.6601,0.8156,0.1364,0.0628,-0.2652,0.1333,slope,18.0,0,5.877
30,0.96,-1.8162,0.7999,0.0972,-0.0495,-0.2290,0.6528,slope,18.0,0,5.759
40,1.28,-1.7935,0.7621,0.1024,-0.1940,-0.1292,1.4091,slope,18.0,0,5.800
50,1.60,-1.8707,0.8158,0.0928,-0.2162,-0.0164,1.9123,slope,18.0,0,5.706
60,1.92,-2.0109,0.9803,0.0785,-0.2369,-0.0058,2.2002,rough,14.0,0,5.496
70,2.24,-2.2658,1.2426,0.0853,-0.2571,-0.0512,2.3671,rough,14.0,0,5.136
80,2.56,-2.5792,1.4902,0.1188,-0.2708,-0.1221,2.5069,slope,18.0,0,4.737
90,2.88,-2.9946,1.7355,0.1246,-0.3212,0.0960,2.5808,rough,14.0,0,4.256
100,3.20,-3.3399,1.9074,0.0699,-0.3654,0.1160,2.6801,rough,14.0,0,3.876
110,3.52,-3.6512,2.0431,0.0311,-0.2993,0.0943,2.7843,rough,14.0,0,3.545
120,3.84,-3.8063,2.0876,0.0514,-0.2938,-0.2179,3.0099,rough,14.0,0,3.395
130,4.16,-3.9608,1.9911,0.0312,-0.2975,-0.2207,-2.6688,rough,14.0,0,3.338
140,4.48,-4.0987,1.7865,0.0567,-0.3995,-0.1829,-2.2404,rough,14.0,0,3.378
150,4.80,-4.2843,1.5071,0.1021,-0.3687,-0.1621,-2.1358,rough,14.0,0,3.462
160,5.12,-4.5534,1.1833,0.0986,-0.1848,0.0216,-2.3009,rough,14.0,0,3.567
170,5.44,-4.7689,0.8809,0.1200,-0.3724,0.0054,-2.4292,rough,14.0,0,3.722
180,5.76,-4.9315,0.7107,0.1823,-0.3550,-0.5499,-2.3745,rough,14.0,0,3.806
190,6.08,-5.1688,0.5343,0.3291,-0.1026,-0.5988,-2.4079,rough,14.0,0,3.882
200,6.40,-5.3938,0.3200,0.5306,-0.1002,-0.6165,-2.4948,rough,14.0,0,4.018
210,6.72,-5.6660,0.0888,0.6972,-0.3013,-0.5116,-2.6286,rough,14.0,0,4.180
220,7.04,-6.0857,-0.0961,0.7331,-0.2783,0.0631,-2.9877,slope,18.0,0,4.304
230,7.36,-6.3862,-0.1738,0.7497,-0.3160,-0.2246,-2.9588,rough,14.0,0,4.366
240,7.68,-6.6851,-0.2240,0.8164,-0.1722,-0.2855,2.9250,rough,14.0,0,4.420
250,8.00,-6.9207,-0.1252,0.8777,0.0095,-0.2305,2.5094,rough,14.0,0,4.339
260,8.32,-7.1205,0.1053,0.9143,0.1135,-0.0963,2.2694,rough,14.0,0,4.137
270,8.64,-7.3210,0.3151,0.9209,0.0339,-0.0822,2.0614,rough,14.0,0,3.968
280,8.96,-7.4832,0.5632,0.9134,-0.1540,-0.1492,1.8457,rough,14.0,0,3.766
290,9.28,-7.4922,0.8836,0.9747,0.0405,-0.2524,1.6467,rough,14.0,0,3.461
300,9.60,-7.4765,1.1609,1.0590,0.1158,-0.3188,1.5362,rough,14.0,0,3.192
310,9.92,-7.4458,1.4309,1.1361,0.2234,-0.3799,1.4884,rough,14.0,0,2.927
320,10.24,-7.4076,1.7256,1.2293,0.2578,-0.2836,1.4830,rough,14.0,0,2.637
330,10.56,-7.3560,2.0397,1.2935,0.2979,-0.1860,1.4444,rough,14.0,0,2.326
340,10.88,-7.2374,2.3953,1.3242,0.3027,-0.0702,1.2400,rough,14.0,0,1.952
350,11.20,-7.1058,2.7487,1.3066,0.1684,0.0568,1.1495,rough,14.0,0,1.576
360,11.52,-6.9504,3.0273,1.2866,0.1935,0.0573,1.0725,rough,14.0,0,1.258
370,11.84,-6.7995,3.2880,1.2758,0.2210,0.1093,1.0778,rough,14.0,1,7.808
380,12.16,-6.6117,3.6010,1.2359,0.2211,0.0935,1.0196,rough,14.0,1,7.558
390,12.48,-6.4100,3.9640,1.1964,0.0648,0.1913,1.0056,rough,14.0,1,7.296
400,12.80,-6.2272,4.3189,1.1527,-0.1400,0.1629,0.9800,rough,14.0,1,7.068
410,13.12,-6.0224,4.6332,1.1373,-0.1505,-0.0511,0.9368,rough,14.0,1,6.837
420,13.44,-5.7706,4.9575,1.1650,-0.1223,-0.1081,0.8824,rough,14.0,1,6.572
430,13.76,-5.5094,5.2808,1.2060,-0.1542,-0.0846,0.8048,rough,14.0,1,6.312
440,14.08,-5.2462,5.5972,1.2377,-0.3024,-0.0723,0.7954,rough,14.0,1,6.068
450,14.40,-4.9697,5.9066,1.2431,-0.3723,0.0124,0.7796,rough,14.0,1,5.828
460,14.72,-4.6215,6.2317,1.1304,-0.2697,0.3414,0.6747,rough,14.0,1,5.542
470,15.04,-4.2935,6.5157,0.9416,-0.3263,0.4453,0.6430,rough,14.0,1,5.291
480,15.36,-4.0084,6.7370,0.7855,-0.2901,0.4080,0.6757,rough,14.0,1,5.085
490,15.68,-3.6897,6.9818,0.5740,-0.3256,0.5188,0.6197,rough,14.0,1,4.875
500,16.00,-3.3869,7.2862,0.2215,-0.3709,0.6812,0.4925,rough,14.0,1,4.731
510,16.32,-3.0018,7.6361,-0.3252,-0.3794,0.8002,0.2033,rough,14.0,1,4.579
520,16.64,-2.6477,8.0325,-0.7271,-0.1864,0.4304,0.8739,rough,14.0,1,4.537
530,16.96,-2.4827,8.2892,-0.8270,-0.2718,0.2022,0.8642,rough,14.0,1,4.589
540,17.28,-2.2784,8.5260,-0.8907,-0.2291,0.2483,0.7703,rough,14.0,1,4.618
