step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,2.0613,0.4848,0.3119,0.1221,-0.0331,0.0327,rough,14.0,0,6.364
20,0.64,2.3518,0.5047,0.2735,0.0588,0.1440,0.0300,slope,18.0,0,6.077
30,0.96,2.8366,0.5541,0.1582,-0.0908,0.3080,0.0631,slope,18.0,0,5.596
40,1.28,3.3539,0.6249,-0.0041,-0.1768,0.2813,0.1482,slope,18.0,0,5.079
50,1.60,3.7806,0.6968,-0.0876,-0.0845,0.1424,0.1923,rough,14.0,0,4.649
60,1.92,4.1845,0.8012,-0.1452,-0.1234,0.1652,0.2558,rough,14.0,0,4.233
70,2.24,4.6560,0.9378,-0.3567,-0.0100,0.6305,0.3297,rough,14.0,0,3.742
80,2.56,5.0345,1.0657,-0.5713,0.0663,0.4107,0.5628,rough,14.0,0,3.342
90,2.88,5.2470,1.1289,-0.6329,0.2850,0.0425,1.0203,rough,14.0,0,3.121
100,3.20,5.3641,1.3532,-0.6505,0.1903,-0.0159,1.4185,rough,14.0,0,2.949
110,3.52,5.4178,1.5974,-0.6583,0.1058,-0.1518,1.8787,rough,14.0,0,2.849
120,3.84,5.3306,1.8484,-0.6137,0.1311,-0.1799,2.2995,rough,14.0,0,2.909
130,4.16,5.0615,2.0554,-0.6479,-0.1572,0.2376,2.3016,rough,14.0,0,3.172
140,4.48,4.9228,2.2456,-0.6915,-0.1164,0.2655,1.9253,rough,14.0,0,3.317
150,4.80,4.8526,2.5402,-0.7259,-0.0308,0.1318,1.4658,rough,14.0,0,3.419
160,5.12,4.9256,2.9053,-0.7629,0.0257,0.0372,1.2964,rough,14.0,0,3.421
170,5.44,5.1337,3.3168,-0.9207,0.4821,0.4383,1.2878,rough,14.0,0,3.355
180,5.76,5.3215,3.7307,-1.1065,0.5300,0.3070,1.4018,rough,14.0,0,3.370
190,6.08,5.4438,4.0161,-1.1524,0.3924,-0.0311,1.0611,rough,14.0,0,3.422
200,6.40,5.6157,4.3078,-1.1614,0.1875,-0.1754,0.8897,rough,14.0,0,3.467
210,6.72,5.8681,4.5613,-1.1083,0.3744,-0.1889,0.8977,rough,14.0,0,3.461
220,7.04,6.1125,4.8065,-1.0934,0.4377,-0.0606,0.9178,rough,14.0,0,3.491
230,7.36,6.2622,4.9641,-1.0894,0.3527,-0.0150,0.7451,rough,14.0,0,3.531
240,7.68,6.4050,5.0137,-1.1245,0.2750,0.0716,0.3839,rough,14.0,0,3.496
250,8.00,6.6145,4.9692,-1.1633,0.3467,0.2380,-0.0136,rough,14.0,0,3.352
