step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.0060,-0.0582,0.1767,0.0019,-0.0137,0.0009,flat,18.0,0,5.403
20,0.64,0.2599,-0.0577,0.1810,-0.0003,0.0086,-0.0280,flat,18.0,0,5.197
30,0.96,0.6297,-0.0785,0.1797,-0.0001,0.0002,-0.2958,flat,18.0,0,4.906
40,1.28,1.0598,-0.2544,0.1799,-0.0019,-0.0020,-0.5703,flat,18.0,0,4.474
50,1.60,1.4618,-0.5515,0.1798,-0.0033,-0.0042,-0.7474,flat,18.0,0,3.980
60,1.92,1.8336,-0.9322,0.1799,0.0000,-0.0001,-0.8516,flat,18.0,0,3.448
70,2.24,2.1911,-1.3617,0.1799,-0.0001,-0.0000,-0.8939,flat,18.0,0,2.891
80,2.56,2.5483,-1.8026,0.1799,0.0001,0.0000,-0.8763,flat,18.0,0,2.327
90,2.88,2.8940,-2.2026,0.1799,0.0002,0.0001,-0.8271,flat,18.0,0,1.802
100,3.20,3.2067,-2.5273,0.1799,0.0002,0.0001,-0.7731,flat,18.0,0,1.353
110,3.52,3.4794,-2.7797,0.1799,0.0001,-0.0000,-0.7124,flat,18.0,1,0.981
120,3.84,3.7571,-3.0541,0.1798,0.0008,-0.0001,-0.9421,flat,18.0,1,6.932
130,4.16,3.9785,-3.4330,0.1798,0.0012,-0.0000,-1.3651,flat,18.0,1,6.798
140,4.48,4.0384,-3.8741,0.1800,0.0004,0.0001,-1.8272,flat,18.0,1,6.529
150,4.80,3.8882,-4.2948,0.1799,-0.0001,-0.0001,-2.1564,flat,18.0,1,6.134
160,5.12,3.5874,-4.6664,0.1799,-0.0002,0.0000,-2.3770,flat,18.0,1,5.664
170,5.44,3.1974,-4.9888,0.1799,-0.0001,-0.0000,-2.5528,flat,18.0,1,5.158
180,5.76,2.7410,-5.2611,0.1799,-0.0001,-0.0001,-2.6817,flat,18.0,1,4.635
190,6.08,2.2408,-5.4988,0.1824,-0.0120,-0.0028,-2.7269,flat,18.0,1,4.107
200,6.40,1.7241,-5.7329,0.1867,-0.0367,0.0064,-2.7136,flat,18.0,1,3.578
210,6.72,1.2384,-5.9790,0.1879,-0.0273,0.0078,-2.6288,flat,18.0,1,3.072
220,7.04,0.7890,-6.2559,0.1812,-0.0076,0.0014,-2.5127,flat,18.0,1,2.579
230,7.36,0.3954,-6.5641,0.1861,-0.0107,-0.0314,-2.3905,flat,18.0,1,2.104
240,7.68,0.0633,-6.9222,0.2002,-0.0541,-0.0290,-2.2779,slope,18.0,1,1.627
250,8.00,-0.2181,-7.2801,0.2042,-0.0652,0.0230,-2.1664,slope,18.0,1,1.181
260,8.32,-0.4491,-7.6417,0.1899,-0.0261,0.0380,-2.0690,flat,18.0,2,4.663
270,8.64,-0.6834,-8.0696,0.1799,-0.0039,-0.0032,-2.0851,flat,18.0,2,4.881
280,8.96,-0.8955,-8.4271,0.1798,0.0001,0.0001,-2.1605,flat,18.0,2,5.084
290,9.28,-1.0942,-8.7024,0.1787,0.0049,0.0000,-2.2794,flat,18.0,2,5.243
300,9.60,-1.2802,-8.9027,0.1842,-0.0123,-0.0085,-2.4265,flat,18.0,2,5.354
310,9.92,-1.4597,-9.0490,0.1866,-0.0207,-0.0002,-2.5607,flat,18.0,2,5.427
320,10.24,-1.6331,-9.1539,0.1865,-0.0241,0.0044,-2.6811,flat,18.0,2,5.471
330,10.56,-1.8124,-9.2287,0.1858,-0.0257,0.0055,-2.7952,flat,18.0,2,5.492
340,10.88,-1.9674,-9.2812,0.1866,-0.0345,-0.0016,-2.8861,flat,18.0,2,5.503
350,11.20,-2.1051,-9.3157,0.1821,-0.0116,-0.0014,-2.9599,flat,18.0,2,5.506
360,11.52,-2.2537,-9.3562,0.1877,-0.0407,-0.0010,3.1054,flat,18.0,2,5.516
370,11.84,-2.4001,-9.3679,0.1886,-0.0448,-0.0018,2.8936,flat,18.0,2,5.502
380,12.16,-2.5409,-9.3467,0.1895,-0.0493,-0.0018,2.7266,flat,18.0,2,5.460
390,12.48,-2.6798,-9.2980,0.1908,-0.0555,-0.0021,2.5916,slope,18.0,2,5.394
400,12.80,-2.8148,-9.2230,0.1929,-0.0458,-0.0290,2.4826,slope,18.0,2,5.306
410,13.12,-2.9606,-9.1116,0.1932,-0.0446,-0.0198,2.3920,flat,18.0,2,5.184
420,13.44,-3.1248,-8.9542,0.1965,-0.0445,0.0201,2.3196,flat,18.0,2,5.020
430,13.76,-3.2961,-8.7581,0.1920,-0.0434,0.0099,2.2445,flat,18.0,2,4.821
440,14.08,-3.4879,-8.5073,0.1860,-0.0221,0.0083,2.1877,flat,18.0,2,4.575
450,14.40,-3.7000,-8.1955,0.1805,-0.0035,0.0011,2.1410,flat,18.0,2,4.279
460,14.72,-3.9383,-7.8154,0.1844,-0.0115,-0.0173,2.1165,flat,18.0,2,3.934
470,15.04,-4.2144,-7.3539,0.1985,0.0037,-0.0253,2.1128,flat,18.0,2,3.542
480,15.36,-4.4600,-6.9367,0.2250,-0.0268,-0.0025,1.9737,flat,18.0,2,3.223
490,15.68,-4.6255,-6.4939,0.2144,-0.0272,0.0262,1.5905,flat,18.0,2,2.889
500,16.00,-4.6042,-6.0157,0.1916,-0.0307,0.0479,1.2151,flat,18.0,2,2.464
510,16.32,-4.4069,-5.5404,0.1798,0.0009,0.0008,1.1201,flat,18.0,2,1.959
520,16.64,-4.1897,-5.1234,0.1799,-0.0001,0.0001,1.0456,flat,18.0,2,1.494
530,16.96,-3.9781,-4.7769,0.1756,0.0274,-0.0002,1.0235,flat,18.0,2,1.091
540,17.28,-3.7720,-4.4390,0.1826,0.0026,-0.0184,1.0095,flat,18.0,3,10.851
550,17.60,-3.5095,-4.0257,0.1901,0.0527,-0.0034,1.1042,flat,18.0,3,10.385
560,17.92,-3.2923,-3.5450,0.1855,0.0314,0.0030,1.2425,flat,18.0,3,9.866
570,18.24,-3.1388,-3.0330,0.1821,0.0140,0.0011,1.4377,flat,18.0,3,9.332
580,18.56,-3.0881,-2.5475,0.1878,-0.0228,-0.0707,1.6250,flat,18.0,3,8.848
590,18.88,-3.1224,-2.0439,0.1992,-0.0572,-0.0318,1.5249,slope,18.0,3,8.369
600,19.20,-3.0829,-1.5014,0.1944,-0.0511,0.0118,1.4642,slope,18.0,3,7.836
610,19.52,-3.0205,-0.9709,0.1866,-0.0243,0.0231,1.4695,flat,18.0,3,7.309
620,19.84,-2.9675,-0.4434,0.1799,0.0001,0.0001,1.4799,flat,18.0,3,6.788
630,20.16,-2.9061,0.0879,0.1798,-0.0000,0.0002,1.3513,flat,18.0,3,6.263
640,20.48,-2.7761,0.6224,0.1810,0.0117,-0.0047,1.2918,flat,18.0,3,5.715
650,20.80,-2.6186,1.1301,0.2083,0.0143,-0.0502,1.2593,slope,18.0,3,5.184
660,21.12,-2.4447,1.6838,0.2168,-0.0075,0.0311,1.2635,flat,18.0,3,4.604
670,21.44,-2.2731,2.2337,0.1890,-0.0153,0.0580,1.2582,slope,18.0,3,4.028
680,21.76,-2.0958,2.7609,0.1790,0.0048,-0.0002,1.2388,flat,18.0,3,3.472
690,22.08,-1.9095,3.2959,0.1799,0.0001,-0.0008,1.2156,flat,18.0,3,2.905
700,22.40,-1.7189,3.8008,0.1786,0.0028,-0.0049,1.2060,transition,15.0,3,2.366
710,22.72,-1.5503,4.2368,0.1852,0.0114,-0.0246,1.2034,slope,18.0,3,1.899
720,23.04,-1.3597,4.6829,0.2000,0.1109,0.0056,1.2143,slope,18.0,3,1.416
730,23.36,-1.2243,5.0327,0.2242,0.1180,-0.1159,1.1976,slope,18.0,3,1.042
740,23.68,-1.1077,5.2760,0.2717,0.1684,-0.2129,1.1168,slope,18.0,0,10.194
750,24.00,-1.0315,5.3479,0.2912,0.2102,-0.2404,0.8988,slope,18.0,0,10.216
760,24.32,-0.9575,5.3226,0.2856,0.2678,-0.1465,0.4800,rough,14.0,0,10.156
770,24.64,-0.7557,5.3424,0.2805,0.3480,-0.0157,0.2582,rough,14.0,0,10.072
780,24.96,-0.5260,5.3807,0.2881,0.3803,-0.0124,0.2065,rough,14.0,0,9.994
790,25.28,-0.3003,5.4109,0.2928,0.3853,-0.0274,0.1430,rough,14.0,0,9.915
800,25.60,-0.0151,5.4253,0.2993,0.3779,-0.0448,0.0273,slope,18.0,0,9.801
810,25.92,0.3109,5.3421,0.2924,0.3418,-0.0468,-0.2536,rough,14.0,0,9.588
820,26.24,0.3518,5.3127,0.2863,0.2830,-0.0474,-0.0466,rough,14.0,0,9.545
830,26.56,0.3513,5.3046,0.2845,0.2773,-0.0498,-0.0408,rough,14.0,0,9.537
840,26.88,0.3502,5.2988,0.2827,0.2722,-0.0506,-0.0310,rough,14.0,0,9.533
850,27.20,0.3504,5.2956,0.2820,0.2697,-0.0520,-0.0267,rough,14.0,0,9.530
860,27.52,0.3499,5.2934,0.2814,0.2670,-0.0544,-0.0162,rough,14.0,0,9.528
870,27.84,0.3501,5.2926,0.2810,0.2665,-0.0530,-0.0169,rough,14.0,0,9.527
880,28.16,0.3500,5.2919,0.2807,0.2658,-0.0533,-0.0144,rough,14.0,0,9.526
890,28.48,0.3501,5.2913,0.2807,0.2654,-0.0538,-0.0150,rough,14.0,0,9.526
900,28.80,0.3502,5.2910,0.2806,0.2651,-0.0538,-0.0140,rough,14.0,0,9.526
910,29.12,0.3502,5.2908,0.2806,0.2651,-0.0540,-0.0152,rough,14.0,0,9.525
920,29.44,0.3502,5.2907,0.2805,0.2649,-0.0536,-0.0147,rough,14.0,0,9.525
930,29.76,0.3502,5.2907,0.2804,0.2648,-0.0536,-0.0141,rough,14.0,0,9.525
940,30.08,0.3499,5.2905,0.2806,0.2643,-0.0566,-0.0090,rough,14.0,0,9.525
950,30.40,0.3500,5.2908,0.2804,0.2648,-0.0530,-0.0131,rough,14.0,0,9.525
960,30.72,0.3502,5.2906,0.2805,0.2649,-0.0539,-0.0141,rough,14.0,0,9.525
970,31.04,0.3498,5.2905,0.2804,0.2641,-0.0552,-0.0080,rough,14.0,0,9.525
980,31.36,0.3499,5.2907,0.2803,0.2649,-0.0530,-0.0131,rough,14.0,0,9.525
990,31.68,0.3501,5.2907,0.2805,0.2649,-0.0541,-0.0137,rough,14.0,0,9.525
1000,32.00,0.3502,5.2907,0.2804,0.2648,-0.0537,-0.0134,rough,14.0,0,9.525
1010,32.32,0.3501,5.2906,0.2804,0.2646,-0.0538,-0.0127,rough,14.0,0,9.525
1020,32.64,0.3500,5.2906,0.2803,0.2647,-0.0527,-0.0131,rough,14.0,0,9.525
1030,32.96,0.3501,5.2906,0.2804,0.2645,-0.0537,-0.0123,rough,14.0,0,9.525
1040,33.28,0.3499,5.2907,0.2804,0.2647,-0.0542,-0.0110,rough,14.0,0,9.525
1050,33.60,0.3502,5.2908,0.2804,0.2650,-0.0530,-0.0154,rough,14.0,0,9.525
1060,33.92,0.3497,5.2906,0.2800,0.2644,-0.0521,-0.0089,rough,14.0,0,9.525
1070,34.24,0.3502,5.2907,0.2805,0.2650,-0.0538,-0.0152,rough,14.0,0,9.525
1080,34.56,0.3499,5.2905,0.2803,0.2643,-0.0541,-0.0103,rough,14.0,0,9.525
1090,34.88,0.3502,5.2907,0.2804,0.2649,-0.0528,-0.0151,rough,14.0,0,9.525
1100,35.20,0.3502,5.2908,0.2804,0.2649,-0.0531,-0.0144,rough,14.0,0,9.525
1110,35.52,0.3502,5.2908,0.2805,0.2648,-0.0540,-0.0132,rough,14.0,0,9.525
1120,35.84,0.3500,5.2907,0.2804,0.2646,-0.0542,-0.0119,rough,14.0,0,9.525
1130,36.16,0.3499,5.2906,0.2802,0.2647,-0.0524,-0.0127,rough,14.0,0,9.525
1140,36.48,0.3498,5.2907,0.2801,0.2646,-0.0521,-0.0105,rough,14.0,0,9.525
1150,36.80,0.3500,5.2906,0.2805,0.2646,-0.0551,-0.0111,rough,14.0,0,9.525
1160,37.12,0.3503,5.2909,0.2804,0.2650,-0.0528,-0.0147,rough,14.0,0,9.525
1170,37.44,0.3500,5.2909,0.2803,0.2649,-0.0527,-0.0128,rough,14.0,1,13.685
1180,37.76,0.3500,5.2908,0.2805,0.2646,-0.0545,-0.0113,rough,14.0,1,13.685
1190,38.08,0.3499,5.2906,0.2802,0.2647,-0.0523,-0.0126,rough,14.0,1,13.685
1200,38.40,0.3499,5.2906,0.2803,0.2647,-0.0530,-0.0122,rough,14.0,1,13.685
1210,38.72,0.3499,5.2906,0.2802,0.2647,-0.0522,-0.0129,rough,14.0,1,13.685
1220,39.04,0.3502,5.2905,0.2804,0.2648,-0.0535,-0.0149,rough,14.0,1,13.685
1230,39.36,0.3502,5.2906,0.2804,0.2649,-0.0530,-0.0155,rough,14.0,1,13.685
