step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-1.3631,0.8830,0.1733,-0.0001,0.0007,0.0082,flat,18.0,0,6.086
20,0.64,-1.3317,0.8815,0.1796,0.0009,-0.0001,0.4548,flat,18.0,0,6.113
30,0.96,-1.2869,0.9180,0.1795,0.0003,-0.0009,1.5848,flat,18.0,0,6.131
40,1.28,-1.3258,1.0653,0.1770,0.0018,0.0161,2.5374,flat,18.0,0,6.020
50,1.60,-1.6193,1.1983,0.1823,-0.0085,-0.0168,-2.8835,flat,18.0,0,5.701
60,1.92,-1.8953,1.1098,0.1968,-0.0271,-0.0625,-2.8201,slope,18.0,0,5.517
70,2.24,-2.1881,1.0025,0.1977,-0.0709,-0.0114,-2.9637,rough,14.0,0,5.340
80,2.56,-2.4835,0.9389,0.1937,-0.0537,-0.0040,3.0351,rough,14.0,0,5.146
90,2.88,-2.8096,0.9826,0.2004,-0.0692,-0.0235,2.7168,rough,14.0,0,4.868
100,3.20,-3.1629,1.1674,0.1943,-0.0314,0.0417,2.5648,rough,14.0,0,4.482
110,3.52,-3.5201,1.4312,0.1823,-0.0128,0.0008,2.4264,flat,18.0,0,4.041
120,3.84,-3.9262,1.8095,0.1798,-0.0022,0.0026,2.3707,flat,18.0,0,3.486
130,4.16,-4.3233,2.2023,0.1810,-0.0043,-0.0041,2.3419,flat,18.0,0,2.927
140,4.48,-4.7119,2.5966,0.1969,-0.0305,-0.0362,2.3242,rough,14.0,0,2.374
150,4.80,-5.0251,2.9296,0.1996,-0.0486,0.0281,2.3094,rough,14.0,0,1.919
160,5.12,-5.2856,3.2203,0.1896,-0.0220,0.0380,2.3101,rough,14.0,0,1.532
170,5.44,-5.5479,3.5132,0.1793,0.0026,0.0008,2.3159,flat,18.0,0,1.145
180,5.76,-5.8132,3.7879,0.1853,-0.0105,-0.0236,2.3064,flat,18.0,1,6.739
190,6.08,-5.9990,4.0091,0.1916,-0.0255,-0.0490,2.0721,flat,18.0,1,6.883
200,6.40,-6.0972,4.2513,0.2073,0.0143,-0.0581,1.4737,slope,18.0,1,6.947
210,6.72,-6.0137,4.6063,0.2205,0.0321,-0.0024,0.9316,flat,18.0,1,6.830
220,7.04,-5.7459,4.8924,0.2177,0.0045,0.0361,0.6062,slope,18.0,1,6.549
230,7.36,-5.3588,5.1018,0.1997,-0.0239,0.0317,0.2983,rough,14.0,1,6.159
240,7.68,-4.9258,5.1778,0.2263,0.0388,-0.1169,0.0700,slope,18.0,1,5.726
250,8.00,-4.3733,5.1363,0.2359,0.1767,0.0209,-0.0742,slope,18.0,1,5.173
260,8.32,-3.9120,5.0770,0.2515,0.1692,-0.0354,-0.1311,rough,14.0,1,4.712
270,8.64,-3.4729,5.0082,0.2775,0.1829,-0.0771,-0.1599,slope,18.0,1,4.273
280,8.96,-2.9211,4.9253,0.2952,0.1555,-0.0253,-0.1480,rough,14.0,1,3.724
290,9.28,-2.4731,4.8616,0.2943,0.1190,0.0384,-0.1573,rough,14.0,1,3.280
300,9.60,-2.0440,4.7816,0.2614,0.1095,0.1322,-0.1937,slope,18.0,1,2.860
310,9.92,-1.5683,4.6867,0.2110,0.0602,0.1275,-0.2228,slope,18.0,1,2.401
320,10.24,-1.1528,4.5987,0.1813,0.0008,0.0106,-0.2449,slope,18.0,1,2.012
330,10.56,-0.6816,4.4945,0.1796,-0.0007,0.0021,-0.1482,flat,18.0,1,1.594
340,10.88,-0.1482,4.4346,0.1798,0.0001,-0.0001,0.0721,flat,18.0,1,1.149
350,11.20,0.3163,4.4885,0.1799,0.0002,0.0001,0.1508,transition,15.0,2,9.572
360,11.52,0.7345,4.5426,0.1805,0.0011,-0.0053,-0.2672,transition,15.0,2,9.249
370,11.84,1.1112,4.4265,0.1751,-0.0322,0.0002,-0.4592,transition,15.0,2,8.871
380,12.16,1.4281,4.2317,0.1800,-0.0021,-0.0011,-0.6313,flat,18.0,2,8.499
390,12.48,1.8299,3.9305,0.1795,0.0019,-0.0003,-0.6448,flat,18.0,2,7.998
400,12.80,2.2722,3.6000,0.1798,0.0002,-0.0000,-0.6421,flat,18.0,2,7.446
410,13.12,2.7199,3.2652,0.1798,0.0000,-0.0000,-0.6409,flat,18.0,2,6.888
420,13.44,3.1689,2.9316,0.1799,0.0000,-0.0000,-0.6365,flat,18.0,2,6.329
