step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,-0.0089,-0.0618,0.1916,-0.0015,-0.0149,-0.0002,slope,18.0,0,5.403
20,0.64,0.2426,-0.0671,0.2053,0.0224,-0.0474,-0.0188,slope,18.0,0,5.205
30,0.96,0.5535,-0.0785,0.2173,0.0489,-0.0459,-0.0818,slope,18.0,0,4.962
40,1.28,0.9687,-0.1598,0.2361,0.1351,-0.0563,-0.3204,slope,18.0,0,4.605
50,1.60,1.4289,-0.3831,0.2295,0.1115,0.0789,-0.5500,slope,18.0,0,4.125
60,1.92,1.8580,-0.6975,0.1823,0.0902,0.0918,-0.6802,slope,18.0,0,3.604
70,2.24,2.2649,-1.0879,0.1346,0.1974,0.1849,-0.7395,slope,18.0,0,3.042
80,2.56,2.6697,-1.4943,0.0005,0.1738,0.2933,-0.7713,rough,14.0,0,2.471
90,2.88,2.9642,-1.9074,-0.1941,0.3549,0.2765,-0.7515,rough,14.0,0,1.965
100,3.20,3.2021,-2.2364,-0.2933,0.3823,0.0875,-0.8078,slope,18.0,0,1.560
110,3.52,3.4149,-2.5466,-0.3335,0.4720,-0.0227,-0.8245,slope,18.0,0,1.188
120,3.84,3.6461,-2.8132,-0.3223,0.4778,-0.0503,-0.8717,slope,18.0,1,7.049
130,4.16,3.9206,-3.2036,-0.4193,0.3657,0.3367,-1.0950,rough,14.0,1,6.927
140,4.48,4.0050,-3.5074,-0.5160,0.3676,0.2974,-1.3805,rough,14.0,1,6.762
150,4.80,3.9535,-3.8331,-0.6099,0.3291,0.2891,-1.6919,rough,14.0,1,6.496
160,5.12,3.8656,-4.1412,-0.6701,0.2601,0.1200,-1.9726,rough,14.0,1,6.220
170,5.44,3.6984,-4.4262,-0.7050,0.1694,0.0649,-2.2300,rough,14.0,1,5.905
180,5.76,3.4446,-4.7005,-0.7380,0.0962,0.0424,-2.3760,rough,14.0,1,5.533
190,6.08,3.1260,-4.9423,-0.7881,0.1766,0.1738,-2.5057,rough,14.0,1,5.135
200,6.40,2.8520,-5.1294,-0.8102,0.1971,-0.1158,-2.6280,rough,14.0,1,4.806
210,6.72,2.5979,-5.2701,-0.7363,0.1535,-0.5528,-2.8137,rough,14.0,1,4.523
220,7.04,2.3221,-5.3380,-0.5842,0.4145,-0.7659,-2.8726,rough,14.0,1,4.277
230,7.36,2.1207,-5.3940,-0.4321,0.3919,-0.7112,-3.0265,rough,14.0,1,4.096
240,7.68,1.9068,-5.4422,-0.2506,0.2893,-0.7184,-2.9438,rough,14.0,1,3.915
250,8.00,1.6954,-5.4716,-0.1431,0.4156,-0.4117,-3.0237,rough,14.0,1,3.755
260,8.32,1.4345,-5.4817,-0.0431,0.2545,-0.5779,-2.5735,rough,14.0,1,3.585
270,8.64,1.2784,-5.6059,0.0886,-0.0317,-0.6337,-2.1417,rough,14.0,1,3.392
280,8.96,1.1600,-5.8135,0.2816,-0.1798,-0.7783,-1.9757,rough,14.0,1,3.155
290,9.28,1.1082,-5.9856,0.4611,-0.1795,-0.8778,-2.0171,rough,14.0,1,2.986
300,9.60,1.0955,-6.0307,0.4993,0.0656,-0.8470,-2.4348,rough,14.0,1,2.943
310,9.92,1.0847,-5.9879,0.4704,0.0540,-0.8499,-2.3512,rough,14.0,1,2.970
320,10.24,1.1011,-5.9060,0.3876,0.1032,-0.8510,-2.3489,rough,14.0,1,3.046
330,10.56,1.1503,-5.8764,0.3315,0.0067,-0.8400,-2.2487,rough,14.0,1,3.099
340,10.88,1.1386,-5.9019,0.3567,0.0635,-0.8538,-2.3289,rough,14.0,1,3.071
350,11.20,1.1229,-5.9074,0.3720,0.0896,-0.8493,-2.3535,rough,14.0,1,3.057
360,11.52,1.1358,-5.9002,0.3562,0.0945,-0.8422,-2.3754,rough,14.0,1,3.071
370,11.84,1.1433,-5.9044,0.3548,0.0743,-0.8496,-2.3526,rough,14.0,1,3.072
380,12.16,1.1421,-5.9011,0.3529,0.0776,-0.8475,-2.3561,rough,14.0,1,3.074
390,12.48,1.1341,-5.9015,0.3595,0.0776,-0.8512,-2.3444,rough,14.0,1,3.069
400,12.80,1.1234,-5.9002,0.3662,0.0848,-0.8518,-2.3401,rough,14.0,1,3.064
410,13.12,1.1115,-5.8974,0.3723,0.1029,-0.8460,-2.3556,rough,14.0,1,3.059
420,13.44,1.1023,-5.8964,0.3787,0.1030,-0.8483,-2.3432,rough,14.0,1,3.054
430,13.76,1.1068,-5.8948,0.3744,0.0750,-0.8490,-2.3058,rough,14.0,1,3.058
440,14.08,1.1094,-5.8973,0.3743,0.1073,-0.8526,-2.3544,rough,14.0,1,3.057
450,14.40,1.1170,-5.9014,0.3718,0.0930,-0.8500,-2.3476,rough,14.0,1,3.059
460,14.72,1.1122,-5.8920,0.3669,0.0535,-0.8380,-2.2821,rough,14.0,1,3.063
470,15.04,1.1257,-5.8970,0.3625,0.0665,-0.8500,-2.3175,rough,14.0,1,3.067
480,15.36,1.1357,-5.8982,0.3556,0.0361,-0.8535,-2.2767,rough,14.0,1,3.073
490,15.68,1.1446,-5.8930,0.3430,0.1070,-0.8312,-2.4185,rough,14.0,1,3.082
500,16.00,1.1412,-5.8809,0.3394,0.0055,-0.8385,-2.2481,rough,14.0,1,3.090
510,16.32,1.1428,-5.9023,0.3537,0.0627,-0.8510,-2.3331,rough,14.0,1,3.074
